-1;Nigeria_1310016;-1;Nigeria_1347751;-1;Nigeria_1353472;-1;Nigeria_1364916;-1;Nigeria_1383268;-1;Nigeria_1393809;-1;Nigeria_1488896;-1;Nigeria_1500894;-1;Nigeria_1501281;-1;Nigeria_1544826;-1;Nigeria_1546600;-1;Nigeria_1650876;-1;Nigeria_1659396;-1;Nigeria_1702824;-1;Nigeria_1703169;-1;Nigeria_1710185;-1;Nigeria_1777920;-1;Nigeria_1795547;-1;Nigeria_1937436;-1;Nigeria_2379937;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Nigeria_2100081;-1;Nigeria_2119388;-1;Nigeria_2205944;-1;Nigeria_2221444;-1;Nigeria_2246631;-1;Nigeria_2258057;-1;Nigeria_2277087;-1;Nigeria_2291181;-1;Nigeria_2300224;-1;Nigeria_2331938;-1;Nigeria_2355802;-1;Nigeria_2371252;-1;Nigeria_2418738;-1;Nigeria_2460999;-1;Nigeria_2479469;-1;Nigeria_2544327;-1;Nigeria_2551979;-1;Nigeria_2604172;-1;Nigeria_2604570;-1;Nigeria_2745163;-1;Nigeria_2824950;-1;Nigeria_2848382;-1;Nigeria, United Kingdom_1313819;-1;Norway_223567;-1;Norway_373832;-1;Norway_437074;-1;Norway_469410;-1;Norway_770385;-1;Norway_1672824;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Norway_1431908;-1;Norway_1667497;-1;Norway_2242690;-1;Norway_2368267;-1;Norway, Denmark_1876456;-1;Norway, Denmark, Netherlands, Sweden_287068;-1;Norway, Denmark, Sweden_1276980;-1;Norway, Germany_2451685;-1;Norway, Germany, Sweden_394248;-1;Norway, Iceland, United States_6517;-1;Norway, Sweden_1689936;-1;Norway, United Kingdom, France, Ireland_1535155;-1;Norway, United States_1350359;-1;Pakistan_50370;-1;Pakistan_106408;-1;Pakistan_265267;-1;Pakistan_473877;-1;Pakistan_517139;-1;Pakistan_1030057;-1;Pakistan_1068756;-1;Pakistan_1162426;-1;Pakistan_1243913;-1;Pakistan_1768270;-1;Pakistan_1889449;-1;Pakistan_1972598;-1;Pakistan_1975671;-1;Pakistan_2226942;-1;Pakistan_2776873;-1;Pakistan_2858304;-1;Pakistan_2893352;-1;Pakistan_2893767;-1;Pakistan, Norway, United States_706778;-1;Pakistan, United Arab Emirates_1801405;-1;Pakistan, United States_1566900;-1;Pakistan, United States_2089414;-1;Paraguay, Argentina_2440440;-1;-_0;-1;-_0;-1;-_0;-1
-1;Peru_1061126;-1;Peru_1752686;-1;Peru_2085768;-1;Peru, Germany, Norway_1916384;-1;Peru, United States, United Kingdom_2826201;-1;Philippines_75806;-1;Philippines_83621;-1;Philippines_94055;-1;Philippines_155106;-1;Philippines_160361;-1;Philippines_164445;-1;Philippines_177883;-1;Philippines_281152;-1;Philippines_296914;-1;Philippines_324120;-1;Philippines_396351;-1;Philippines_412025;-1;Philippines_432607;-1;Philippines_448630;-1;Philippines_456475;-1;Philippines_566764;-1;Philippines_578212;-1;Philippines_765105;-1;Philippines_765791;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Philippines_788893;-1;Philippines_808042;-1;Philippines_808718;-1;Philippines_813640;-1;Philippines_828429;-1;Philippines_836370;-1;Philippines_901883;-1;Philippines_935034;-1;Philippines_1004260;-1;Philippines_1005893;-1;Philippines_1142085;-1;Philippines_1146330;-1;Philippines_1208249;-1;Philippines_1224627;-1;Philippines_1250059;-1;Philippines_1267920;-1;Philippines_1373563;-1;Philippines_1400621;-1;Philippines_1460289;-1;Philippines_2055895;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Philippines_1595269;-1;Philippines_1600364;-1;Philippines_1666102;-1;Philippines_1721945;-1;Philippines_1733715;-1;Philippines_1753989;-1;Philippines_1979481;-1;Philippines_2041167;-1;Philippines_2057163;-1;Philippines_2088580;-1;Philippines_2150516;-1;Philippines_2240736;-1;Philippines_2252202;-1;Philippines_2290378;-1;Philippines_2373264;-1;Philippines_2401608;-1;Philippines_2461379;-1;Philippines_2484029;-1;Philippines_2499940;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Philippines_2574573;-1;Philippines_2578788;-1;Philippines_2595112;-1;Philippines_2603760;-1;Philippines_2632787;-1;Philippines_2716119;-1;Philippines_2736032;-1;Philippines_2765596;-1;Philippines_2878214;-1;Philippines_2880077;-1;Philippines, Canada, United Kingdom, United States_433015;-1;Philippines, Qatar_350375;-1;Philippines, Singapore_720334;-1;Philippines, United States_615664;-1;Poland_39446;-1;Poland_756470;-1;Poland_787760;-1;Poland_803122;-1;Poland_1166217;-1;Poland_1668773;-1;Poland_2074322;-1;Poland_2258453;-1;Poland_2317502;-1;Poland_2319792;-1;Poland_2389371;-1;Poland_2463227;-1;Poland_2482432;-1;Poland_2515688;-1;Poland_2566042;-1;Poland_2721878;-1;Poland_2788871;-1;Poland_2799978;-1;Poland_2808631;-1;Poland_2850679;-1;Poland,_1054244;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Poland, United States_2170784;-1;Poland, United States_2310253;-1;Poland, United States_2612444;-1;Poland, West Germany_1488083;-1;Portugal, France, Poland, United States_1818033;-1;Portugal, Spain_19995;-1;Puerto Rico, United States, Colombia_1654082;-1;Romania_12986;-1;Romania_13330;-1;Romania_46409;-1;Romania_1392648;-1;Romania_1701247;-1;Romania_2328790;-1;Romania, Bulgaria, Hungary_2836722;-1;Romania, France, Switzerland, Germany_231529;-1;Romania, United Kingdom_2743423;-1;Romania, United States_1020562;-1;Russia_292057;-1;Russia_322428;-1;Russia_392544;-1;Russia_789886;-1;Russia_869168;-1;Russia_1183072;-1;Russia_1250463;-1;Russia_1311438;-1;Russia_1372448;-1;Russia_1475974;-1;Russia_2077412;-1;Russia_2126852;-1;Russia_2477072;-1;Russia_2541200;-1;Russia_2651151;-1;Russia_2695152;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Russia, Spain_2874421;-1;Russia, United States_360790;-1;Russia, United States, China_978799;-1;Saudi Arabia_273406;-1;Saudi Arabia_1474767;-1;Saudi Arabia_1475105;-1;Saudi Arabia_1495284;-1;Saudi Arabia_2089710;-1;Saudi Arabia_2212296;-1;Saudi Arabia_2281387;-1;Saudi Arabia, Netherlands, Germany, Jordan, United Arab Emirates, United States_2777959;-1;Saudi Arabia, Syria, Egypt, Lebanon, Kuwait_355155;-1;Saudi Arabia, United Arab Emirates_2821496;-1;Senegal_1980283;-1;Serbia, South Korea, Slovenia_2537742;-1;Serbia, United States_184483;-1;Serbia, United States_1111026;-1;Singapore_858;-1;Singapore_124994;-1;Singapore_2884281;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Singapore_400093;-1;Singapore_781434;-1;Singapore_1101157;-1;Singapore_1309713;-1;Singapore_1522158;-1;Singapore_1534760;-1;Singapore_1622902;-1;Singapore_2175881;-1;Singapore_2256546;-1;Singapore_2341115;-1;Singapore_2341494;-1;Singapore_2406522;-1;Singapore_2497568;-1;Singapore_2587388;-1;Singapore_2590566;-1;Singapore_2654667;-1;Singapore_2741582;-1;Singapore_2854256;-1;Singapore_2871825;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Singapore, Japan, France_1886360;-1;Singapore, Malaysia_1919210;-1;Singapore, United States_259264;-1;Singapore, United States_2082557;-1;Slovenia, Croatia, Germany, Czech Republic, Qatar_1057494;-1;Somalia, Kenya, Sudan, South Africa, United States_2514063;-1;South Africa_149276;-1;South Africa_250024;-1;South Africa_369480;-1;South Africa_370682;-1;South Africa_466791;-1;South Africa_544280;-1;South Africa_653387;-1;South Africa_848270;-1;South Africa_1032461;-1;South Africa_1062390;-1;South Africa_1225314;-1;South Africa_1226471;-1;South Africa_1263654;-1;South Africa_1342320;-1;South Africa_1479276;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;South Africa_1619833;-1;South Africa_1815952;-1;South Africa_1839629;-1;South Africa_1864470;-1;South Africa_2035514;-1;South Africa_2448415;-1;South Africa_2648107;-1;South Africa_2729146;-1;South Africa_2755136;-1;South Africa, Angola_1992669;-1;South Africa, China, United States_33134;-1;South Africa, Germany, Netherlands, France_1135027;-1;South Africa, Nigeria_17909;-1;South Africa, United States_165120;-1;South Africa, United States_478615;-1;South Africa, United States_1986574;-1;South Africa, United States_2685502;-1;South Africa, United States, Germany_2058213;-1;South Africa, United States, New Zealand, Canada_664849;-1;South Korea_10008;-1;South Korea_19089;-1;South Korea_22423;-1;South Korea_30224;-1;South Korea_33888;-1;South Korea_35426;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;South Korea_75130;-1;South Korea_76247;-1;South Korea_107163;-1;South Korea_109378;-1;South Korea_202652;-1;South Korea_214171;-1;South Korea_217574;-1;South Korea_225548;-1;South Korea_258453;-1;South Korea_258837;-1;South Korea_295386;-1;South Korea_299301;-1;South Korea_402348;-1;South Korea_414782;-1;South Korea_431422;-1;South Korea_438872;-1;South Korea_447031;-1;South Korea_488149;-1;South Korea_488998;-1;South Korea_784841;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;South Korea_498263;-1;South Korea_504322;-1;South Korea_519069;-1;South Korea_547482;-1;South Korea_565531;-1;South Korea_620427;-1;South Korea_638291;-1;South Korea_667337;-1;South Korea_750383;-1;South Korea_773791;-1;South Korea_822428;-1;South Korea_834397;-1;South Korea_916796;-1;South Korea_928913;-1;South Korea_935833;-1;South Korea_972416;-1;South Korea_999389;-1;South Korea_1004699;-1;South Korea_1012301;-1;South Korea_1138129;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;South Korea_1020175;-1;South Korea_1049149;-1;South Korea_1074322;-1;South Korea_1074714;-1;South Korea_1091770;-1;South Korea_1098389;-1;South Korea_1100374;-1;South Korea_1118463;-1;South Korea_1144855;-1;South Korea_1148810;-1;South Korea_1149543;-1;South Korea_1185486;-1;South Korea_1204351;-1;South Korea_1213393;-1;South Korea_1312468;-1;South Korea_1339191;-1;South Korea_1342717;-1;South Korea_1363753;-1;South Korea_1364510;-1;South Korea_1492174;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;South Korea_1391817;-1;South Korea_1398574;-1;South Korea_1405736;-1;South Korea_1410921;-1;South Korea_1429641;-1;South Korea_1444927;-1;South Korea_1477466;-1;South Korea_1493005;-1;South Korea_1494878;-1;South Korea_1525436;-1;South Korea_1530177;-1;South Korea_1535843;-1;South Korea_1546286;-1;South Korea_1579436;-1;South Korea_1597942;-1;South Korea_1601143;-1;South Korea_1605600;-1;South Korea_1608848;-1;South Korea_1610931;-1;South Korea_1721591;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;South Korea_1613347;-1;South Korea_1614454;-1;South Korea_1614842;-1;South Korea_1622048;-1;South Korea_1657783;-1;South Korea_1698440;-1;South Korea_1723649;-1;South Korea_1728634;-1;South Korea_1730198;-1;South Korea_1759722;-1;South Korea_1769341;-1;South Korea_1789042;-1;South Korea_1817506;-1;South Korea_1819985;-1;South Korea_1838355;-1;South Korea_1842748;-1;South Korea_1843594;-1;South Korea_1849530;-1;South Korea_1887464;-1;South Korea_1939161;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;South Korea_1911388;-1;South Korea_1911774;-1;South Korea_1912170;-1;South Korea_1919595;-1;South Korea_1921410;-1;South Korea_1939581;-1;South Korea_1949410;-1;South Korea_1952583;-1;South Korea_1960190;-1;South Korea_1962924;-1;South Korea_2002543;-1;South Korea_2019855;-1;South Korea_2020623;-1;South Korea_2073929;-1;South Korea_2115029;-1;South Korea_2125735;-1;South Korea_2150116;-1;South Korea_2153169;-1;South Korea_2159022;-1;South Korea_2170205;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;South Korea_2164144;-1;South Korea_2169127;-1;South Korea_2178225;-1;South Korea_2198314;-1;South Korea_2223793;-1;South Korea_2241060;-1;South Korea_2251526;-1;South Korea_2290800;-1;South Korea_2291884;-1;South Korea_2296786;-1;South Korea_2316201;-1;South Korea_2342452;-1;South Korea_2376548;-1;South Korea_2380794;-1;South Korea_2386636;-1;South Korea_2422372;-1;South Korea_2425697;-1;South Korea_2429914;-1;South Korea_2433196;-1;South Korea_2482110;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;South Korea_2449897;-1;South Korea_2473879;-1;South Korea_2519498;-1;South Korea_2523939;-1;South Korea_2535380;-1;South Korea_2548986;-1;South Korea_2563795;-1;South Korea_2564153;-1;South Korea_2591590;-1;South Korea_2609194;-1;South Korea_2626027;-1;South Korea_2643192;-1;South Korea_2659524;-1;South Korea_2659914;-1;South Korea_2674277;-1;South Korea_2705955;-1;South Korea_2714512;-1;South Korea_2730879;-1;South Korea_2750259;-1;South Korea_2789120;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;South Korea_2774299;-1;South Korea_2813936;-1;South Korea_2815255;-1;South Korea_2825301;-1;South Korea_2832505;-1;South Korea_2872573;-1;South Korea_2874986;-1;South Korea_2875541;-1;South Korea, Canada, United States, China_1878760;-1;South Korea, China_318743;-1;South Korea, China, United States_2033255;-1;South Korea, Czech Republic_2105549;-1;South Korea, France_1373947;-1;South Korea, Japan_429447;-1;South Korea, United States_877567;-1;South Korea, United States_1133573;-1;South Korea, United States_1703412;-1;South Korea, United States_2093583;-1;South Korea, United States_2683494;-1;Soviet Union, India_145280;-1;Spain_14022;-1;Spain_19450;-1;Spain_27519;-1;Spain_41708;-1;Spain_42549;-1;Spain_401535;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Spain_82457;-1;Spain_114817;-1;Spain_140078;-1;Spain_165614;-1;Spain_186840;-1;Spain_207906;-1;Spain_272717;-1;Spain_324803;-1;Spain_352439;-1;Spain_358099;-1;Spain_385119;-1;Spain_387945;-1;Spain_396694;-1;Spain_436552;-1;Spain_444938;-1;Spain_467823;-1;Spain_527927;-1;Spain_539195;-1;Spain_574528;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Spain_680155;-1;Spain_702986;-1;Spain_710131;-1;Spain_725876;-1;Spain_729601;-1;Spain_731694;-1;Spain_738893;-1;Spain_739397;-1;Spain_761924;-1;Spain_768780;-1;Spain_825924;-1;Spain_829952;-1;Spain_856837;-1;Spain_888868;-1;Spain_937698;-1;Spain_959320;-1;Spain_1010356;-1;Spain_1019602;-1;Spain_1036119;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Spain_1087114;-1;Spain_1095481;-1;Spain_1103675;-1;Spain_1148407;-1;Spain_1293637;-1;Spain_1296690;-1;Spain_1364088;-1;Spain_1367348;-1;Spain_1371093;-1;Spain_1455687;-1;Spain_1499433;-1;Spain_1528181;-1;Spain_1548538;-1;Spain_1593481;-1;Spain_1596768;-1;Spain_1628215;-1;Spain_1695195;-1;Spain_1739043;-1;Spain_1758244;-1;Spain_2158574;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Spain_1767088;-1;Spain_1810074;-1;Spain_1974262;-1;Spain_1993316;-1;Spain_2041561;-1;Spain_2081949;-1;Spain_2091624;-1;Spain_2102727;-1;Spain_2110230;-1;Spain_2114661;-1;Spain_2125299;-1;Spain_2141726;-1;Spain_2180382;-1;Spain_2190594;-1;Spain_2210761;-1;Spain_2251916;-1;Spain_2266626;-1;Spain_2367906;-1;Spain_2372504;-1;Spain_2476114;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Spain_2394634;-1;Spain_2396328;-1;Spain_2404952;-1;Spain_2415701;-1;Spain_2443571;-1;Spain_2453819;-1;Spain_2473208;-1;Spain_2481011;-1;Spain_2481604;-1;Spain_2491464;-1;Spain_2497912;-1;Spain_2506564;-1;Spain_2512186;-1;Spain_2532685;-1;Spain_2557811;-1;Spain_2558197;-1;Spain_2559829;-1;Spain_2583028;-1;Spain_2584761;-1;Spain_2710285;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Spain_2623388;-1;Spain_2631904;-1;Spain_2635971;-1;Spain_2652887;-1;Spain_2664857;-1;Spain_2667559;-1;Spain_2712736;-1;Spain_2724793;-1;Spain_2726698;-1;Spain_2727320;-1;Spain_2739212;-1;Spain_2744308;-1;Spain_2751407;-1;Spain_2757094;-1;Spain_2758028;-1;Spain_2759299;-1;Spain_2762510;-1;Spain_2796761;-1;Spain_2805539;-1;Spain_2817742;-1;Spain_2823062;-1;Spain_2834545;-1;Spain_2887205;-1;Spain_2895134;-1;Spain, Argentina_2265892;-1;Spain, Argentina_2451337;-1;Spain, Belgium_197587;-1;Spain, Belgium, Switzerland, United States, China, United Kingdom_626280;-1;Spain, Canada, United States_2391890;-1;Spain, Colombia_1732812;-1;Spain, Cuba_835968;-1;Spain, France_755552;-1;Spain, France_951244;-1;Spain, France_1866204;-1;Spain, France_2410115;-1;Spain, France_2883946;-1;Spain, France, Canada_2349522;-1;Spain, France, Canada, United States_2557488;-1;-_0;-1
-1;Spain, France, United States_775419;-1;Spain, France, Uruguay_2256839;-1;Spain, Germany_1695602;-1;Spain, Germany_2415281;-1;Spain, Germany_2444645;-1;Spain, Germany, Denmark, United States_1661460;-1;Spain, Italy_152880;-1;Spain, Italy_932181;-1;Spain, Italy, Argentina_2645126;-1;Spain, Mexico_2303627;-1;Spain, Mexico_2487458;-1;Spain, Mexico, France_762459;-1;Spain, Portugal_1166679;-1;Spain, Switzerland_2493608;-1;Spain, Thailand, United States_2406118;-1;Spain, United Kingdom_1268869;-1;Spain, United Kingdom_1809593;-1;Spain, United Kingdom, United States_1804671;-1;Spain, United States_2525341;-1;Sweden_392104;-1;Sweden_442164;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Sweden_783190;-1;Sweden_884191;-1;Sweden_1158152;-1;Sweden_1386050;-1;Sweden_1866650;-1;Sweden_2242262;-1;Sweden_2486525;-1;Sweden, Czech Republic, United Kingdom, Denmark, Netherlands_2898781;-1;Sweden, Netherlands_237182;-1;Sweden, United Kingdom, Finland_2017929;-1;Sweden, United States_149032;-1;Sweden, United States_1084026;-1;Sweden, United States_1345528;-1;Switzerland_2151197;-1;Switzerland_2261329;-1;Switzerland, France_1604795;-1;Switzerland, France, Belgium, United States_1081561;-1;Switzerland, United Kingdom, United States_2733025;-1;Switzerland, United States_2084999;-1;Switzerland, Vatican City, Italy, Germany, France_1816389;-1;Taiwan_71335;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Taiwan_58956;-1;Taiwan_68393;-1;Taiwan_88393;-1;Taiwan_88726;-1;Taiwan_90286;-1;Taiwan_90977;-1;Taiwan_126322;-1;Taiwan_183785;-1;Taiwan_191566;-1;Taiwan_226540;-1;Taiwan_234535;-1;Taiwan_252312;-1;Taiwan_291377;-1;Taiwan_291722;-1;Taiwan_416672;-1;Taiwan_449762;-1;Taiwan_531055;-1;Taiwan_613064;-1;Taiwan_620104;-1;Taiwan_1139099;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Taiwan_714862;-1;Taiwan_782461;-1;Taiwan_873012;-1;Taiwan_879967;-1;Taiwan_902290;-1;Taiwan_943217;-1;Taiwan_972074;-1;Taiwan_1102572;-1;Taiwan_1109370;-1;Taiwan_1193516;-1;Taiwan_1208757;-1;Taiwan_1214120;-1;Taiwan_1271489;-1;Taiwan_1296301;-1;Taiwan_1300112;-1;Taiwan_1316669;-1;Taiwan_1345808;-1;Taiwan_1352618;-1;Taiwan_1385718;-1;Taiwan_1598765;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Taiwan_1389509;-1;Taiwan_1389867;-1;Taiwan_1390642;-1;Taiwan_1395774;-1;Taiwan_1396446;-1;Taiwan_1533986;-1;Taiwan_1536473;-1;Taiwan_1592064;-1;Taiwan_1609543;-1;Taiwan_1683504;-1;Taiwan_1696155;-1;Taiwan_1709049;-1;Taiwan_1863320;-1;Taiwan_1904394;-1;Taiwan_2023599;-1;Taiwan_2114330;-1;Taiwan_2245847;-1;Taiwan_2291554;-1;Taiwan_2335112;-1;Taiwan_2791691;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Taiwan_2505045;-1;Taiwan_2521476;-1;Taiwan_2543184;-1;Taiwan_2599174;-1;Taiwan_2617360;-1;Taiwan_2640463;-1;Taiwan_2713023;-1;Taiwan_2815616;-1;Taiwan_2816968;-1;Taiwan_2824609;-1;Taiwan_2835292;-1;Taiwan_2880483;-1;Taiwan_2883570;-1;Taiwan, China_1151800;-1;Taiwan, China, France, United States_522677;-1;Taiwan, Hong Kong, United States, China_576680;-1;Taiwan, Malaysia_2371663;-1;Thailand_5031;-1;Thailand_253085;-1;Thailand_257577;-1;Thailand_268243;-1;Thailand_269346;-1;Thailand_269815;-1;Thailand_270752;-1;Thailand_271836;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Thailand_272282;-1;Thailand_370307;-1;Thailand_379755;-1;Thailand_900863;-1;Thailand_975002;-1;Thailand_1020988;-1;Thailand_1037678;-1;Thailand_1038031;-1;Thailand_1046410;-1;Thailand_1085426;-1;Thailand_1104047;-1;Thailand_1118876;-1;Thailand_1302171;-1;Thailand_1550196;-1;Thailand_1599138;-1;Thailand_1618606;-1;Thailand_1630850;-1;Thailand_1698774;-1;Thailand_1699220;-1;Thailand_1724308;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
