-1;Peter Segal_45225;-1;Peter Segal_194424;-1;Peter Segal_888462;-1;Peter Sollett_1880316;-1;Peter Spirer_798537;-1;Peter Spirer_2445111;-1;Peter Sullivan_791999;-1;Peter Sullivan_2021785;-1;Peter Svatek_2619252;-1;Peter Webber_1796952;-1;Peter Yost_1680620;-1;Petra Costa_736886;-1;Petra Costa_2345648;-1;Petra Costa, Lea Glob_1706330;-1;Peyton Reed_203540;-1;Peyton Reed_2289504;-1;Peyton Reed_2870278;-1;Phanindra Narsetti_1454532;-1;Phil Burgers_1638745;-1;Phil Joanou_507850;-1;Phil Johnston, Rich Moore_1883362;-1;Phil Lord, Christopher Miller_532685;-1;Phil Morrison_1205201;-1;Phil Nibbelink, Simon Wells_180423;-1;Phil Roman_2656872;-1;Phil Sgriccia_2191670;-1;Phil Weinstein_264337;-1;Phil Weinstein_264850;-1;Philip Barantini_2765226;-1;Philip Einstein Lipski, Jørgen Lerdam, Amalie Næsby Fick_2408466;-1;Philip G. Atwell_2785190;-1;Philip Marlatt_673546;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Philipp Eichholtz_594366;-1;Philipp Stölzl_725419;-1;Philipp Stölzl_2512697;-1;Philippa Lowthorpe_443420;-1;Philippe Aractingi_398579;-1;Philippe Aractingi_1009180;-1;Philippe Aractingi_1354064;-1;Philippe Aractingi_2731229;-1;Philippe Falardeau_2276023;-1;Phillip Noyce_1774817;-1;Phillip Noyce_2099460;-1;Phillip Youmans_429816;-1;Phyllida Lloyd_2417635;-1;Pia Sukanya_388305;-1;Picky Talarico_407600;-1;Pierfrancesco Diliberto_1938382;-1;Pierre Coré_1977134;-1;Pierre Deschamps_2862627;-1;Pierre Morel_853521;-1;Pierre Morel_1786233;-1;Pieter Kuijpers_1931070;-1;Pieter-Jan De Pue_2432856;-1;Pippa Ehrlich, James Reed_1610641;-1;Piti Jaturaphat_1755560;-1;Poj Arnon_1698774;-1;Poj Arnon_1699220;-1;Poj Arnon_1699634;-1;Poj Arnon_2591189;-1;Pooja Bhatt_1222458;-1;Prabhu Deva_1958216;-1;Prabhuraj_1417706;-1;Pradeep Verma_2746783;-1;Pradip Kurbah_1711277;-1;Prakash Balwant Saini_472808;-1;Prakash Jha_102546;-1;Prakash Jha_208247;-1;Prakash Jha_874308;-1;Prakash Jha_1869143;-1;Prakash Jha_2001203;-1;Prakash Kunte_583157;-1;Prakash Mehra_1008151;-1;Prakash Mehra_1589308;-1;Prakash Mehra_1629581;-1;Prakash Satam_1359667;-1;Prakash Satam_1360363;-1;Prakash Satam_1360634;-1;Prakash Satam_1361098;-1;Prakash Satam_1361631;-1;Pramod Pawar_2696271;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Prashant Nair_2722677;-1;Prasobh Vijayan_1350011;-1;Pratim D. Gupta_1420875;-1;Pratim D. Gupta_1977545;-1;Praveen Nischol_749017;-1;Prawal Raman_605173;-1;Prem Soni_1435679;-1;Prentice Penny_2728759;-1;Preston A. Whitmore II_2697811;-1;Prime Cruz_1142085;-1;Priyadarshan_331189;-1;Priyadarshan_334549;-1;Priyadarshan_346555;-1;Priyadarshan_2115747;-1;Priyadarshan_2237581;-1;Priyadarshan, Kookie V. Gulati_516763;-1;Pulkit_1463619;-1;Puneet Khanna_899631;-1;Puneet Sira_1264927;-1;Punit Malhotra_931794;-1;Punit Malhotra_1085814;-1;Puri Jagannadh_290288;-1;QLF_1808960;-1;Qaushiq Mukherjee_403100;-1;Qaushiq Mukherjee_875921;-1;Qaushiq Mukherjee_2431620;-1;Quek Shio-chuan_2371663;-1;Quentin Tarantino_666432;-1;Quentin Tarantino_1116992;-1;Quentin Tarantino_1156482;-1;Quentin Tarantino_1252164;-1;Quentin Tarantino_1252562;-1;Quentin Tarantino_1852334;-1;Quentin Tarantino_2388535;-1;Quentin Tarantino_2388979;-1;Quinn Lasher_993969;-1;R. Balki_1752940;-1;R. Ellis Frazier_1310438;-1;R. Ellis Frazier_1961349;-1;R. Kannan_2038500;-1;R.J. Daniel Hanna_1537425;-1;RZA_1389186;-1;Raaghav Dar_1601503;-1;Raam Reddy_2627007;-1;Rachel Bell_1559831;-1;Rachel Griffiths_1926436;-1;Rachel Lears_1270118;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Rachel Talalay_54984;-1;Radha Blank_2364457;-1;Radhika Rao, Vinay Sapru_1413205;-1;Radhu Karmakar_1184251;-1;Raditya Dika_2083657;-1;Raditya Dika_2219210;-1;Raffi Ahmad, Arie Azis_2551146;-1;Rahat Kazmi_1453783;-1;Rahul Dholakia_1874410;-1;Rahul Ravindran_1450710;-1;Rai Yuvraj Bains_1216461;-1;Raj Amit Kumar_590975;-1;Raj B. Shetty_2160756;-1;Raj Babu_2028827;-1;Raj Kanwar_1067861;-1;Raj Kapoor_382481;-1;Raj Kapoor_1885250;-1;Raj Kapoor_1989435;-1;Raj Kaushal_205505;-1;Raj Khosla_851645;-1;Raj Kumar Gupta_101872;-1;Raj Kumar Gupta_890104;-1;Raj Kumar Gupta_1665250;-1;Raj N. Sippy_2000138;-1;Raj Nidimoru, Krishna D.K._2064686;-1;Raj R_1443243;-1;Raja Chanda_353616;-1;Raja Gosnell_2560897;-1;Raja Gosnell_2561419;-1;Raja Gosnell_2884904;-1;Raja Menon_273056;-1;Rajan Madhav_1589987;-1;Rajat Kapoor_199369;-1;Rajat Kapoor_795823;-1;Rajeev Chaudhari_306341;-1;Rajeev Patil_1987889;-1;Rajesh Ganguly_2543917;-1;Rajesh Mapuskar_801546;-1;Rajesh Touchriver_1624242;-1;Rajiv Chilaka_333960;-1;Rajiv Chilaka_493277;-1;Rajiv Chilaka_692735;-1;Rajiv Chilaka, Anirban Majumder, Alka Amarkant Dubey_1516344;-1;Rajiv Chilaka, Binayak Das_495186;-1;Rajiv Mehra_101126;-1;Rajiv Mehra_475353;-1;Rajiv Mehra_723369;-1;Rajiv Mehra_1858510;-1;Rajiv Mehra_1884848;-1;Rajiv Menon_1996939;-1;Rajiv Menon_1997339;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Rajkumar Hirani_1803892;-1;Rajkumar Hirani_1989811;-1;Rajkumar Santoshi_133870;-1;Rajkumar Santoshi_188507;-1;Rajkumar Santoshi_283949;-1;Rajkumar Santoshi_890430;-1;Rajkumar Santoshi_1851654;-1;Rajkumar Santoshi_2445364;-1;Rakesh Mehta_1344422;-1;Rakesh Ranjan Kumar_1754418;-1;Rakeysh Omprakash Mehra_630528;-1;Rakeysh Omprakash Mehra_1498721;-1;Rakeysh Omprakash Mehra_1529811;-1;Rakeysh Omprakash Mehra_1888252;-1;Rako Prijanto_11213;-1;Rako Prijanto_11610;-1;Rako Prijanto_1070268;-1;Rakshith Thirthahalli_1038440;-1;Ralph Macchio_111225;-1;Ram_2218421;-1;Ram Gopal Varma_129103;-1;Ram Gopal Varma_334926;-1;Ram Gopal Varma_551965;-1;Ram Gopal Varma_555857;-1;Ram Gopal Varma_2061627;-1;Ram Gopal Varma_2755537;-1;Raman Kumar_1971850;-1;Ramesh Sippy_2059899;-1;Ramesh Talwar_708400;-1;Rami Hachache_2657747;-1;Ramsey Nouah_1364916;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Ramón Salazar_2180382;-1;Rana Eid_1760912;-1;Rana Ranbir_221259;-1;Randa Chahal Sabbag_2428204;-1;Randal Kleiser_940787;-1;Randall Lobb_2320625;-1;Randall Lobb, Robert McCallum_2519150;-1;Ranjit Jeyakodi_1855163;-1;Ranjit Tiwari_1412498;-1;Rano Karno_2070037;-1;Rano Karno_2070405;-1;Rano Karno_2070772;-1;Raoul Peck_1081561;-1;Raphael Erichsen_1873010;-1;Rarecho_128103;-1;Rashida Jones, Alan Hicks_1867866;-1;Ravi Babu_104031;-1;Ravi Udyawar_1545917;-1;Ravikanth Perepu_1280523;-1;Ravishankar Venkateswaran_92057;-1;Rayka Zehtabchi_1788412;-1;Raymie Muzquiz, Stu Livingston_1011841;-1;Raymond McGrath_2063636;-1;Raymond Wood_28343;-1;Raz Degan_2440923;-1;Raúl Arévalo_2367906;-1;Raúl Campos, Jan Suter_138064;-1;Raúl Campos, Jan Suter_211388;-1;Raúl Campos, Jan Suter_457911;-1;Raúl Campos, Jan Suter_539641;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Raúl Campos, Jan Suter_801266;-1;Raúl Campos, Jan Suter_1163418;-1;Raúl Campos, Jan Suter_1410636;-1;Raúl Campos, Jan Suter_1440910;-1;Raúl Campos, Jan Suter_1484863;-1;Raúl Campos, Jan Suter_1638171;-1;Raúl Campos, Jan Suter_1923912;-1;Raúl Campos, Jan Suter_1924200;-1;Raúl Campos, Jan Suter_1924569;-1;Raúl Campos, Jan Suter_2018663;-1;Raúl Campos, Jan Suter_2108404;-1;Raúl Campos, Jan Suter_2108693;-1;Raúl Campos, Jan Suter_2654070;-1;Rebecca Addelman_1761984;-1;Rebecca Harrison_2816704;-1;Rebecca Johnson_1042626;-1;Rebecca Zlotowski_181722;-1;Rebecca Zlotowski_1806153;-1;Reem Kherici_2800366;-1;Reema Kagti_1042203;-1;Reema Kagti_2212736;-1;Regina Welker, Nina Wels_1316045;-1;Reginald Hudlin_2273702;-1;Reiner Holzemer_700290;-1;Reinhard Klooss_1790828;-1;Remi Weekes_1024648;-1;Remo D'Souza_65062;-1;Remo D'Souza_105172;-1;Remo D'Souza_105550;-1;Remy Kohli_1283386;-1;Renata Terra_2269816;-1;Renato De Maria_2546998;-1;Rene Bueno_1366904;-1;Rene Liu_2747463;-1;Renny Harlin_2092033;-1;Renuka Shahane_2688648;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Renzil D'Silva_2737267;-1;René Pérez Joglar_1913865;-1;Rhiannon Bannenberg_1930609;-1;Rhys Thomas_1190912;-1;Rhys Thomas_1192003;-1;Rian Johnson_411629;-1;Rian Johnson_2146318;-1;Ribhu Dasgupta_1507350;-1;Ribhu Dasgupta_2224384;-1;Ric Roman Waugh_192809;-1;Ric Roman Waugh_2066762;-1;Ricardo Maldonado_224826;-1;Riccardo Milani_2803284;-1;Riccardo Pilizzeri_389158;-1;Rich Ragsdale_890798;-1;Richard Attenborough_57302;-1;Richard Bailey_2064312;-1;Richard Bates Jr._2680666;-1;Richard Brooks_466003;-1;Richard Claus, Karsten Kiilerich_2454310;-1;Richard Correll_1868711;-1;Richard Curtis_108336;-1;Richard Donner_26316;-1;Richard Finn, Tim Maltby_1671949;-1;Richard Gabai_1209096;-1;Richard Greenberg_1358477;-1;Richard Kelly_2284224;-1;Richard LaGravenese_1748392;-1;Richard Laxton_720712;-1;Richard Loncraine_44106;-1;Richard Mears_68740;-1;Richard Michaels_2692508;-1;Richard Miron_828177;-1;Richard Phelan, Will Becher_85605;-1;Richard Rich_161189;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Richard Sears_399707;-1;Richard Shepard_2510683;-1;Richard Weston_2465056;-1;Richard Weston_2465458;-1;Richard Weston_2465888;-1;Richard van't Riet_1155418;-1;Richie Smyth_2555733;-1;Rick Morales_1327815;-1;Ricky Gervais_609603;-1;Ricky Gervais_2128450;-1;Ricky Gervais, Matthew Robinson_2414429;-1;Ridley Scott_356472;-1;Rik Reinholdtsen_2018953;-1;Rikhil Bahadur_2642048;-1;Riki Lindhome, Jeremy Konner_878066;-1;Rima Das_425376;-1;Ringo Lam_2092679;-1;Riri Riza_744185;-1;Riri Riza_896068;-1;Riri Riza_2341821;-1;Riri Riza_2422065;-1;Riri Riza_2530179;-1;Ritesh Batra_1740254;-1;Ritu Sarin, Tenzing Sonam_2823903;-1;Rizal Mantovani_46053;-1;Rizal Mantovani_1286614;-1;Rob Burnett_2367163;-1;Rob Cohen_690597;-1;Rob Cohen_2403877;-1;Rob Cohen_2863362;-1;Rob Epstein, Jeffrey Friedman_747299;-1;Rob LaDuca, Robert C. Ramirez_1196307;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Rob McKittrick_2779380;-1;Rob Meyer_1355476;-1;Rob Minkoff_1577500;-1;Rob Minkoff_2171077;-1;Rob Minkoff_2171419;-1;Rob Minkoff_2361755;-1;Rob Reiner_1962092;-1;Rob Reiner_2253787;-1;Rob Reiner_2292762;-1;Rob Seidenglanz_614104;-1;Rob Seidenglanz_1935390;-1;Rob Silvestri_1330941;-1;Rob Smat_2442032;-1;Rob W. King_2402376;-1;Rob Zombie_2657209;-1;Robb Dipple_1167068;-1;Robbie Countryman_64645;-1;Robbie Grewal_1950593;-1;Robert Adetuyi_415168;-1;Robert Aldrich_2458065;-1;Robert Altman_932493;-1;Robert Altman_1816743;-1;Robert Berlinger_2344360;-1;Robert Cannan, Ross Adam_2462933;-1;Robert Clouse_751457;-1;Robert Eagar_858446;-1;Robert Eggers_2608338;-1;Robert Kenner_550949;-1;Robert Kenner, Taki Oldham_2312731;-1;Robert Kouba_2084999;-1;Robert Krantz_780755;-1;Robert Luketic_1631;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Robert Luketic_1558578;-1;Robert Luketic_2590132;-1;Robert Markowitz_116034;-1;Robert McCullough Jr._12720;-1;Robert Moresco_544666;-1;Robert Nixon, Fisher Stevens_1537822;-1;Robert O. Peters_91667;-1;Robert O. Peters_2892743;-1;Robert Osman, Nathanael Wiseman_978411;-1;Robert Rodriguez_1421990;-1;Robert Rodriguez_2066323;-1;Robert Rodriguez_2139677;-1;Robert Rodriguez_2140086;-1;Robert Rodriguez_2140565;-1;Robert Rodriguez_2140907;-1;Robert Rodriguez_2249110;-1;Robert Rodriguez_2795804;-1;Robert Schwentke_2580560;-1;Robert Smigel_2605420;-1;Robert Tate_2463975;-1;Robert Townsend_716917;-1;Robert Vince_1550662;-1;Robert Vince_1853461;-1;Robert Vince_1853853;-1;Robert Vince_1854275;-1;Robert Vince_1854701;-1;Robert Vince_1966549;-1;Robert Zemeckis_2517919;-1;Robert Zemeckis_2816279;-1;Roberta Grossman, Sophie Sartain_2028547;-1;Roberto Girault Facha_1296980;-1;Roberto Santucci_1206515;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Robin Aubert_1891454;-1;Robin Swicord_2420249;-1;Robin Swicord_2780539;-1;Robyn Butler_1357362;-1;Rocky Soraya_1973220;-1;Rocky Soraya_2243998;-1;Rocky Soraya_2244405;-1;Rocky Soraya_2339868;-1;Rocky Soraya_2340286;-1;Rocky Soraya, Anggy Umbara_2197951;-1;Rod Blackhurst_1008515;-1;Rod Blackhurst, Brian McGinn_164860;-1;Rod Cabatana Marmol_578212;-1;Rod Lurie_2504301;-1;Rodolphe Guenoden_1285834;-1;Rodrigo Guardiola, Gabriel Cruz Rivas_2895575;-1;Rodrigo Reyes_122939;-1;Rodrigo Salomón, Pietro Scappini_2440440;-1;Rodrigo Toro, Francisco Schultz_778790;-1;Rodrigo Triana_1783836;-1;Rodrigo Van Der Put_2357707;-1;Rodrigo Van Der Put_2437012;-1;Roger Allers, Gaëtan Brizzi, Paul Brizzi, Joan C. Gratz, Mohammed Saeed Harib, Tomm Moore, Nina Paley, Bill Plympton, Joann Sfar, Michael Socha_1221533;-1;Roger Allers, Jill Culton_1726891;-1;Roger Donaldson_598523;-1;Roger Graef, James Rogan_1562939;-1;Roger Gual_49824;-1;Roger Kumble_123215;-1;Roger Kumble_783636;-1;Roger Kumble_1207410;-1;Roger Russell_2246631;-1;Roger Spottiswoode_2659105;-1;Roger Young_2763005;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Rohena Gera_1141639;-1;Rohit Jugraj_1165103;-1;Rohit Jugraj_1245306;-1;Rohit Jugraj_1995383;-1;Rohit Jugraj_1995800;-1;Rohit Mittal_233704;-1;Rohit Shetty_491084;-1;Rohit Shetty_657873;-1;Rohit Shetty_919998;-1;Rohit Shetty_920391;-1;Rohit Shetty_2083285;-1;Roland Emmerich_18695;-1;Rolfe Kanefsky_2274427;-1;Romain Gavras_2613725;-1;Roman Atwood, Ben Pluimer_1641762;-1;Roman Coppola_66661;-1;Roman Gackowski_1720374;-1;Roman Polanski_1956774;-1;Ron Clements, John Musker_2521849;-1;Ron Davis_983062;-1;Ron Davis_1344157;-1;Ron Howard_194005;-1;Ron Howard_1023065;-1;Ron Howard_1058907;-1;Ron Howard_2111079;-1;Ron Howard_2111506;-1;Ron Howard_2322334;-1;Ron Krauss_897998;-1;Ron Myrick_1320866;-1;Ron Myrick_1321183;-1;Ron Myrick_1321498;-1;Ron Oliver_342292;-1;Ron Oliver_938636;-1;Ron Oliver_982428;-1;Ron Underwood_2683845;-1;Ross Boyask_1082513;-1;Ross Boyask_1082837;-1;Ross Kauffman_2820029;-1;Ross Venokur_482516;-1;Rowan Athale_2161851;-1;Roy Allen Smith_1320455;-1;Roy Burdine, Johnny Castuciano_1855852;-1;Roy Campanella II_1867077;-1;Roy Poortmans_813271;-1;Ruben Fleischer_38601;-1;Ruben Fleischer_2897388;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Ruchi Narain_950481;-1;Rudradeep Bhattacharjee_2402038;-1;Rudy Soedjarwo_879602;-1;Rudy Soedjarwo, Riri Riza_2821094;-1;Ruel S. Bayani_1666102;-1;Ruel S. Bayani_1721945;-1;Rupert Jones_1223876;-1;Rushmore DeNooyer_1676620;-1;Russell Crowe_2602511;-1;Rusty Cundieff, Darin Scott_2213883;-1;Rusty Nixon_98765;-1;Ry Russo-Young_302852;-1;Ryan Coogler_360274;-1;Ryan Coogler_856419;-1;Ryan Koo_167205;-1;Ryan Murphy_715234;-1;Ryan Murphy_2524827;-1;Ryan Polito_318184;-1;Ryan Polito_635578;-1;Ryan Polito_1179341;-1;Ryan Polito_1191746;-1;Ryan Polito_1510938;-1;Ryan Polito_1639295;-1;Ryan Polito_2037588;-1;Ryan Polito_2668460;-1;Ryu Jung-woo_2224067;-1;Rémy Four, Julien War_252651;-1;S.A. Zaidi_119523;-1;S.S. Rajamouli_244360;-1;S.S. Rajamouli_244758;-1;S.S. Rajamouli_245159;-1;S.S. Rajamouli_245552;-1;S.S. Rajamouli_245949;-1;S.S. Rajamouli_246347;-1;S.S. Rajamouli_246748;-1;S.S. Wilson_2684274;-1;S.S. Wilson_2685090;-1;Saandeep Patel_1396094;-1;Saara Cantell_643555;-1;Sabaah Folayan, Damon Davis_2835627;-1;Sabal Singh Shekawat_810547;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Sabir Khan_244000;-1;Sabrina Rochelle Kalangie_2660830;-1;Sabu Varghese_1623216;-1;Sacha Gervasi_1681942;-1;Sacha Wolff_1497056;-1;Sachin_1094638;-1;Sachin_1484045;-1;Sachin Kamlakar Khot_2717875;-1;Sachin Kundalkar_133124;-1;Sachin Yardi_434944;-1;Sachin Yardi_505540;-1;Sadeq Behbehani_2800810;-1;Saeed Hamed_722192;-1;Safdar Rahman_502592;-1;Sagar Sarhadi_289929;-1;Saheed Arafath_2619509;-1;Sai Paranjape_1232927;-1;Saji Surendran_1073259;-1;Sajid Khan_1023396;-1;Saket Behl_2818681;-1;Saket Chaudhary_1857770;-1;Salim Akil_1204678;-1;Salima Koroma_259702;-1;Sally Potter_899196;-1;Salmeen AlMurry Amer_786977;-1;Salvador Calvo_27519;-1;Salvador Calvo_114817;-1;Salvador Espinosa_2880832;-1;Sam Cullman_1907768;-1;Sam Dunn_2900130;-1;Sam Dunn, Scot McFadyen_1965727;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Sam Hargrave_773450;-1;Sam Hobkinson_2682648;-1;Sam Irvin_1838927;-1;Sam Liu_286686;-1;Sam Liu_1805734;-1;Sam Liu_2629883;-1;Sam Liu, Frank Paur_1066303;-1;Sam Loh_1309713;-1;Sam Macaroni_949768;-1;Sam Mendes_169292;-1;Sam Mendes_1921734;-1;Sam O'Steen_2126098;-1;Sam Patton_639455;-1;Sam Raimi_2131883;-1;Sam Raimi_2351233;-1;Sam Rega_2130498;-1;Sam Taplin_2024836;-1;Sam Taplin_2026018;-1;Sam Taylor-Johnson_1683088;-1;Sam Upton_22029;-1;Sam Voutas_1260825;-1;Sam Wrench_1180727;-1;Sam de Jong_918656;-1;Samar Khan_2053257;-1;Samar Shaikh_382846;-1;Sameer Patil_1819557;-1;Sameer Sharma_1418966;-1;Sameer Vidwans_1439734;-1;Sameer Vidwans_2642467;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Sameh Abdulaziz_921922;-1;Sameh Abdulaziz_1603885;-1;Sameh Abdulaziz_1946638;-1;Sameh Abdulaziz_2221079;-1;Sameh Abdulaziz_2256138;-1;Samir Al Asfory_1664917;-1;Samir Karnik_1291562;-1;Samir Soni_1597247;-1;Samit Kakkad_220863;-1;Sammaria Sari Simanjuntak_566325;-1;Samu Fuentes_2559829;-1;Samuel D. Pollard_1483550;-1;Samuel Jouy_2126430;-1;Sandeep Chatterjee_118313;-1;Sandeep Reddy Vanga_1220352;-1;Sandi Tan_2061373;-1;Sandra Restrepo_410804;-1;Sandy Chronopoulos_1057226;-1;Sang-ho Yeon_1849530;-1;Sang-ho Yeon_2674277;-1;Sangeeth Sivan_1290147;-1;Sangeeth Sivan_2866757;-1;Sanjay Dayma_1886713;-1;Sanjay Gupta_1215337;-1;Sanjay Jadhav_781683;-1;Sanjay Jadhav_1412145;-1;Sanjay Leela Bhansali_955003;-1;Sanjay Patel_2738058;-1;Sanjay Soorkar_1979859;-1;Sanjeev Gupta_1112908;-1;Sanjib Dey_1096608;-1;Sanjiv Jaiswal_1836315;-1;Santiago Alvarado Ilarri_2327378;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Santosh Manjrekar_1506068;-1;Santosh Sivan_222883;-1;Santosh Sivan_2208459;-1;Santram Varma_1281270;-1;Santwana Bardoloi_8309;-1;Sara Colangelo_2424655;-1;Sara Dosa_1908630;-1;Sarah Adina Smith_431790;-1;Sarah Gavron_2176164;-1;Sarah Holt_1677421;-1;Sarah Moshman_1381258;-1;Sarah Smith_218393;-1;Saratswadee Wongsomphet_2870703;-1;Saratswadee Wongsomphet_2871086;-1;Saravana Rajan_1868363;-1;Saravana Rajendran_1490720;-1;Sarik Andreasyan_172697;-1;Sarjun_715620;-1;Sartaj Singh Pannu_2638289;-1;Sarthak Dasgupta_1592447;-1;Sathyan Anthikad_1662135;-1;Satish Kaushik_965678;-1;Satish Kaushik_1230786;-1;Satish Manwar_2322766;-1;Satish Rajwade_102203;-1;Satish Rajwade_1586649;-1;Satish Rajwade_1837704;-1;Satyajit Bhatkal_1427145;-1;Satyajit Bhatkal_2896801;-1;Saul Dibb_2177734;-1;Saurabh Kabra_742653;-1;Saurabh Sinha_1972217;-1;Saurav Palodhi_545485;-1;Savage Steve Holland_63252;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
